

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 23:34:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTBbits	set	6
   166  0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FC                     __initialization:
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FAC   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:
   182  0070                     ?_changeDisplay:
   183  0070                     ??_changeDisplay:	
   184                           ; 1 bytes @ 0x0
   185                           
   186  0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 1 bytes @ 0x0
   191  0070                     	ds	3
   192  0073                     ??_main:
   193                           
   194                           ; 1 bytes @ 0x3
   195  0073                     	ds	3
   196                           
   197                           	psect	maintext
   198  07AC                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 47 in file "source.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;		None
   209 ;; Return value:  Size  Location     Type
   210 ;;                  1    wreg      void 
   211 ;; Registers used:
   212 ;;		wreg, status,2, status,0, pclath, cstack
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         0       0       0       0       0
   220 ;;      Temps:          3       0       0       0       0
   221 ;;      Totals:         3       0       0       0       0
   222 ;;Total ram usage:        3 bytes
   223 ;; Hardware stack levels required when called: 1
   224 ;; This function calls:
   225 ;;		_changeDisplay
   226 ;; This function is called by:
   227 ;;		Startup code after reset
   228 ;; This function uses a non-reentrant model
   229 ;;
   230                           
   231                           
   232                           ;psect for function _main
   233  07AC                     _main:
   234  07AC                     l625:	
   235                           ;incstack = 0
   236                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   237                           
   238                           
   239                           ;source.c: 48:    TRISB = 0b00000000;
   240  07AC  1683               	bsf	3,5	;RP0=1, select bank1
   241  07AD  1303               	bcf	3,6	;RP1=0, select bank1
   242  07AE  0186               	clrf	6	;volatile
   243  07AF                     l627:
   244                           
   245                           ;source.c: 50:     {;source.c: 51:         changeDisplay();
   246  07AF  120A  118A  27C5  120A  118A  	fcall	_changeDisplay
   247  07B4                     l629:
   248                           
   249                           ;source.c: 52:           _delay((unsigned long)((1000)*(8000000/4000.0)));
   250  07B4  300B               	movlw	11
   251  07B5  00F5               	movwf	??_main+2
   252  07B6  3026               	movlw	38
   253  07B7  00F4               	movwf	??_main+1
   254  07B8  305D               	movlw	93
   255  07B9  00F3               	movwf	??_main
   256  07BA                     u17:
   257  07BA  0BF3               	decfsz	??_main,f
   258  07BB  2FBA               	goto	u17
   259  07BC  0BF4               	decfsz	??_main+1,f
   260  07BD  2FBA               	goto	u17
   261  07BE  0BF5               	decfsz	??_main+2,f
   262  07BF  2FBA               	goto	u17
   263  07C0  2FC1               	nop2
   264  07C1  2FAF               	goto	l627
   265  07C2  120A  118A  2800   	ljmp	start
   266  07C5                     __end_of_main:
   267                           
   268                           	psect	text1
   269  07C5                     __ptext1:	
   270 ;; *************** function _changeDisplay *****************
   271 ;; Defined at:
   272 ;;		line 28 in file "source.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg
   281 ;; Tracked objects:
   282 ;;		On entry : 0/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          3       0       0       0       0
   289 ;;      Totals:         3       0       0       0       0
   290 ;;Total ram usage:        3 bytes
   291 ;; Hardware stack levels used: 1
   292 ;; This function calls:
   293 ;;		Nothing
   294 ;; This function is called by:
   295 ;;		_main
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _changeDisplay
   301  07C5                     _changeDisplay:
   302  07C5                     l609:	
   303                           ;incstack = 0
   304                           ; Regs used in _changeDisplay: [wreg]
   305                           
   306                           
   307                           ;source.c: 29:     PORTBbits.RB2 = 0;
   308  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   309  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   310  07C7  1106               	bcf	6,2	;volatile
   311                           
   312                           ;source.c: 30:     PORTBbits.RB1 = 0;
   313  07C8  1086               	bcf	6,1	;volatile
   314                           
   315                           ;source.c: 31:  PORTBbits.RB0 = 1;
   316  07C9  1406               	bsf	6,0	;volatile
   317  07CA                     l611:
   318                           
   319                           ;source.c: 32:  _delay((unsigned long)((1000)*(8000000/4000.0)));
   320  07CA  300B               	movlw	11
   321  07CB  00F2               	movwf	??_changeDisplay+2
   322  07CC  3026               	movlw	38
   323  07CD  00F1               	movwf	??_changeDisplay+1
   324  07CE  305D               	movlw	93
   325  07CF  00F0               	movwf	??_changeDisplay
   326  07D0                     u27:
   327  07D0  0BF0               	decfsz	??_changeDisplay,f
   328  07D1  2FD0               	goto	u27
   329  07D2  0BF1               	decfsz	??_changeDisplay+1,f
   330  07D3  2FD0               	goto	u27
   331  07D4  0BF2               	decfsz	??_changeDisplay+2,f
   332  07D5  2FD0               	goto	u27
   333  07D6  2FD7               	nop2
   334  07D7                     l613:
   335                           
   336                           ;source.c: 34: PORTBbits.RB2 = 0;
   337  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   338  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   339  07D9  1106               	bcf	6,2	;volatile
   340  07DA                     l615:
   341                           
   342                           ;source.c: 35: PORTBbits.RB1 = 1;
   343  07DA  1486               	bsf	6,1	;volatile
   344  07DB                     l617:
   345                           
   346                           ;source.c: 36: PORTBbits.RB0 = 0;
   347  07DB  1006               	bcf	6,0	;volatile
   348                           
   349                           ;source.c: 37:  _delay((unsigned long)((1000)*(8000000/4000.0)));
   350  07DC  300B               	movlw	11
   351  07DD  00F2               	movwf	??_changeDisplay+2
   352  07DE  3026               	movlw	38
   353  07DF  00F1               	movwf	??_changeDisplay+1
   354  07E0  305D               	movlw	93
   355  07E1  00F0               	movwf	??_changeDisplay
   356  07E2                     u37:
   357  07E2  0BF0               	decfsz	??_changeDisplay,f
   358  07E3  2FE2               	goto	u37
   359  07E4  0BF1               	decfsz	??_changeDisplay+1,f
   360  07E5  2FE2               	goto	u37
   361  07E6  0BF2               	decfsz	??_changeDisplay+2,f
   362  07E7  2FE2               	goto	u37
   363  07E8  2FE9               	nop2
   364  07E9                     l619:
   365                           
   366                           ;source.c: 41:   PORTBbits.RB1 = 0;
   367  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   368  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   369  07EB  1086               	bcf	6,1	;volatile
   370  07EC                     l621:
   371                           
   372                           ;source.c: 42:   PORTBbits.RB0 = 0;
   373  07EC  1006               	bcf	6,0	;volatile
   374  07ED                     l623:
   375                           
   376                           ;source.c: 43:   PORTBbits.RB2 = 1;
   377  07ED  1506               	bsf	6,2	;volatile
   378                           
   379                           ;source.c: 44:   _delay((unsigned long)((1000)*(8000000/4000.0)));
   380  07EE  300B               	movlw	11
   381  07EF  00F2               	movwf	??_changeDisplay+2
   382  07F0  3026               	movlw	38
   383  07F1  00F1               	movwf	??_changeDisplay+1
   384  07F2  305D               	movlw	93
   385  07F3  00F0               	movwf	??_changeDisplay
   386  07F4                     u47:
   387  07F4  0BF0               	decfsz	??_changeDisplay,f
   388  07F5  2FF4               	goto	u47
   389  07F6  0BF1               	decfsz	??_changeDisplay+1,f
   390  07F7  2FF4               	goto	u47
   391  07F8  0BF2               	decfsz	??_changeDisplay+2,f
   392  07F9  2FF4               	goto	u47
   393  07FA  2FFB               	nop2
   394  07FB                     l9:
   395  07FB  0008               	return
   396  07FC                     __end_of_changeDisplay:
   397  007E                     btemp	set	126	;btemp
   398  007E                     wtemp0	set	126
   399                           
   400                           	psect	config
   401                           
   402                           ;Config register CONFIG @ 0x2007
   403                           ;	Oscillator Selection bits
   404                           ;	FOSC = EXTRC, RC oscillator
   405                           ;	Watchdog Timer Enable bit
   406                           ;	WDTE = ON, WDT enabled
   407                           ;	Power-up Timer Enable bit
   408                           ;	PWRTE = OFF, PWRT disabled
   409                           ;	Brown-out Reset Enable bit
   410                           ;	BOREN = ON, BOR enabled
   411                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   412                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   413                           ;	Data EEPROM Memory Code Protection bit
   414                           ;	CPD = OFF, Data EEPROM code protection off
   415                           ;	Flash Program Memory Write Enable bits
   416                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   417                           ;	In-Circuit Debugger Mode bit
   418                           ;	DEBUG = 0x1, unprogrammed default
   419                           ;	Flash Program Memory Code Protection bit
   420                           ;	CP = OFF, Code protection off
   421  2007                     	org	8199
   422  2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
